
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:04:51.549 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.4 ATR%=0.04)
2026-04-21 06:04:51.596 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=51.7 ATR%=0.05)
2026-04-21 06:04:51.598 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=52.8 ATR%=0.06)
2026-04-21 06:04:51.621 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=49.9 ATR%=0.06)
2026-04-21 06:04:51.624 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=46.8 ATR%=0.07)
2026-04-21 06:04:51.624 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=49.4 ATR%=0.07)
2026-04-21 06:04:51.624 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=51.4 ATR%=0.06)
2026-04-21 06:04:51.631 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=45.7 ATR%=0.06)
2026-04-21 06:04:51.631 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=48.9 ATR%=0.07)
2026-04-21 06:04:51.633 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=51.4 ATR%=0.07)
2026-04-21 06:04:51.635 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=62.8 ATR%=0.07)
2026-04-21 06:04:51.637 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=64.3 ATR%=0.07)
2026-04-21 06:04:51.639 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=66.2 ATR%=0.07)
2026-04-21 06:04:51.639 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=66.0 ATR%=0.07)
2026-04-21 06:04:51.639 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=68.5 ATR%=0.07)
2026-04-21 06:04:51.649 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=68.4 ATR%=0.06)
2026-04-21 06:04:51.666 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=77.5 ATR%=0.05)
2026-04-21 06:04:51.668 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=78.5 ATR%=0.05)
2026-04-21 06:04:51.670 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=79.1 ATR%=0.05)
2026-04-21 06:04:51.672 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=79.6 ATR%=0.05)
2026-04-21 06:04:51.672 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=79.2 ATR%=0.04)
2026-04-21 06:04:51.674 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=79.2 ATR%=0.04)
2026-04-21 06:04:51.680 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=78.2 ATR%=0.04)
2026-04-21 06:04:51.696 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=88.6 ATR%=0.04)
2026-04-21 06:04:51.696 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=88.0 ATR%=0.04)
2026-04-21 06:04:51.709 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=88.2 ATR%=0.04)
2026-04-21 06:04:51.711 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=88.2 ATR%=0.04)
2026-04-21 06:04:51.711 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.4 ATR%=0.04)
2026-04-21 06:04:51.711 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.4 ATR%=0.04)
2026-04-21 06:04:51.711 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.3 ATR%=0.04)
2026-04-21 06:04:51.721 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.3 ATR%=0.04)
2026-04-21 06:04:51.721 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.2 ATR%=0.04)
2026-04-21 06:04:51.750 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.5 ATR%=0.04)
2026-04-21 06:04:51.753 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=82.1 ATR%=0.04)
2026-04-21 06:04:51.759 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-21 06:04:51.759 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-21 06:04:51.761 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=100.0 ATR%=0.04)
2026-04-21 06:04:51.761 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=96.5 ATR%=0.04)
2026-04-21 06:04:51.763 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=93.4 ATR%=0.04)
2026-04-21 06:04:51.763 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=90.7 ATR%=0.04)
2026-04-21 06:04:51.765 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=87.2 ATR%=0.04)
2026-04-21 06:04:51.765 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=85.2 ATR%=0.04)
2026-04-21 06:04:51.767 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=83.2 ATR%=0.04)
2026-04-21 06:04:51.767 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=77.5 ATR%=0.05)
2026-04-21 06:04:51.769 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=70.2 ATR%=0.05)
2026-04-21 06:04:51.771 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=66.0 ATR%=0.05)
2026-04-21 06:04:51.793 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=59.1 ATR%=0.05)
2026-04-21 06:04:51.793 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=52.1 ATR%=0.05)
2026-04-21 06:04:51.796 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=45.2 ATR%=0.05)
2026-04-21 06:04:51.796 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=38.0 ATR%=0.06)
2026-04-21 06:04:51.798 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=30.9 ATR%=0.06)
2026-04-21 06:04:51.798 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=29.1 ATR%=0.06)
2026-04-21 06:04:51.798 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=26.3 ATR%=0.06)
2026-04-21 06:04:51.801 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=23.5 ATR%=0.06)
2026-04-21 06:04:51.801 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=22.1 ATR%=0.06)
2026-04-21 06:04:51.821 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=18.2 ATR%=0.06)
2026-04-21 06:04:51.823 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.06)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=13.0 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=10.7 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.05)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.04)
2026-04-21 06:04:51.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.05)
2026-04-21 06:04:51.835 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.05)
2026-04-21 06:04:51.853 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.05)
2026-04-21 06:04:51.855 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=18.3 ATR%=0.05)
2026-04-21 06:04:51.856 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=18.3 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=17.8 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=15.6 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=26.1 ATR%=0.04)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=30.5 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=34.7 ATR%=0.05)
2026-04-21 06:04:51.857 | DEBUG    | core.regime_detector:push:66 - [REGIME] TRXUSDT → TRENDING (ADX=26.9 ATR%=0.05)
2026-04-21 06:04:51.867 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=27.2 ATR%=0.51)
2026-04-21 06:04:51.885 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=24.6 ATR%=0.53)
2026-04-21 06:04:51.885 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.9 ATR%=0.53)
2026-04-21 06:04:51.885 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.6 ATR%=0.55)
2026-04-21 06:04:51.885 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.5 ATR%=0.56)
2026-04-21 06:04:51.885 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.6 ATR%=0.55)
2026-04-21 06:04:51.885 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.8 ATR%=0.57)
2026-04-21 06:04:51.896 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=28.0 ATR%=0.58)
2026-04-21 06:04:51.896 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=29.6 ATR%=0.59)
2026-04-21 06:04:51.898 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=27.9 ATR%=0.59)
2026-04-21 06:04:51.899 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=30.1 ATR%=0.58)
2026-04-21 06:04:51.914 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=31.7 ATR%=0.57)
2026-04-21 06:04:51.914 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=30.8 ATR%=0.55)
2026-04-21 06:04:51.919 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=29.9 ATR%=0.55)
2026-04-21 06:04:51.919 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=28.9 ATR%=0.52)
2026-04-21 06:04:51.921 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=21.4 ATR%=0.52)
2026-04-21 06:04:51.921 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.52)
2026-04-21 06:04:51.921 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.1 ATR%=0.51)
2026-04-21 06:04:51.923 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=25.9 ATR%=0.52)
2026-04-21 06:04:51.925 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=26.2 ATR%=0.55)
2026-04-21 06:04:51.925 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=24.8 ATR%=0.51)
2026-04-21 06:04:51.927 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=26.3 ATR%=0.51)
2026-04-21 06:04:51.927 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=28.6 ATR%=0.56)
2026-04-21 06:04:51.929 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=31.5 ATR%=0.70)
2026-04-21 06:04:51.929 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=31.6 ATR%=0.72)
2026-04-21 06:04:51.930 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=29.1 ATR%=0.77)
2026-04-21 06:04:51.948 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=26.6 ATR%=0.77)
2026-04-21 06:04:51.948 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=24.2 ATR%=0.76)
2026-04-21 06:04:51.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.5 ATR%=0.79)
2026-04-21 06:04:51.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.2 ATR%=0.77)
2026-04-21 06:04:51.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=27.4 ATR%=0.76)
2026-04-21 06:04:51.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=27.0 ATR%=0.77)
2026-04-21 06:04:51.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=22.6 ATR%=0.71)
2026-04-21 06:04:51.954 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.70)
2026-04-21 06:04:51.961 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.6 ATR%=0.70)
2026-04-21 06:04:51.961 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=23.2 ATR%=0.72)
2026-04-21 06:04:51.980 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.7 ATR%=0.67)
2026-04-21 06:04:51.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.55)
2026-04-21 06:04:51.984 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=23.4 ATR%=0.52)
2026-04-21 06:04:51.984 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=25.7 ATR%=0.50)
2026-04-21 06:04:51.986 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=25.9 ATR%=0.48)
2026-04-21 06:04:51.986 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=26.3 ATR%=0.47)
2026-04-21 06:04:51.988 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=28.1 ATR%=0.45)
2026-04-21 06:04:51.988 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=28.0 ATR%=0.46)
2026-04-21 06:04:51.990 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=27.0 ATR%=0.47)
2026-04-21 06:04:51.990 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=22.5 ATR%=0.46)
2026-04-21 06:04:51.990 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.4 ATR%=0.45)
2026-04-21 06:04:52.000 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=16.2 ATR%=0.50)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.7 ATR%=0.52)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.7 ATR%=0.55)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=16.7 ATR%=0.53)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.55)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.58)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.4 ATR%=0.57)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=27.5 ATR%=0.57)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=44.4 ATR%=0.56)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=39.8 ATR%=0.56)
2026-04-21 06:04:52.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=33.5 ATR%=0.55)
2026-04-21 06:04:52.024 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=31.7 ATR%=0.54)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=26.5 ATR%=0.50)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=24.6 ATR%=0.54)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.9 ATR%=0.49)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.48)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=23.5 ATR%=0.46)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.1 ATR%=0.44)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.41)
2026-04-21 06:04:52.044 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.38)
2026-04-21 06:04:52.054 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.37)
2026-04-21 06:04:52.054 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=11.7 ATR%=0.37)
2026-04-21 06:04:52.054 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.37)
2026-04-21 06:04:52.054 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.38)
2026-04-21 06:04:52.059 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.39)
2026-04-21 06:04:52.073 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.40)
2026-04-21 06:04:52.077 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.7 ATR%=0.44)
2026-04-21 06:04:52.077 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.2 ATR%=0.45)
2026-04-21 06:04:52.077 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.47)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.45)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.42)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.42)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.42)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.1 ATR%=0.45)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.45)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.45)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.48)
2026-04-21 06:04:52.079 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.49)
2026-04-21 06:04:52.093 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.50)
2026-04-21 06:04:52.111 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.49)
2026-04-21 06:04:52.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.46)
2026-04-21 06:04:52.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=20.9 ATR%=0.45)
2026-04-21 06:04:52.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=23.0 ATR%=0.47)
2026-04-21 06:04:52.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=25.4 ATR%=0.48)
2026-04-21 06:04:52.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=28.0 ATR%=0.50)
2026-04-21 06:04:52.114 | DEBUG    | core.regime_detector:push:66 - [REGIME] ORDIUSDT → TRENDING (ADX=26.9 ATR%=0.56)
2026-04-21 06:04:52.128 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=46.2 ATR%=0.04)
2026-04-21 06:04:52.140 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.5 ATR%=0.04)
2026-04-21 06:04:52.140 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.0 ATR%=0.04)
2026-04-21 06:04:52.140 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.5 ATR%=0.05)
2026-04-21 06:04:52.140 | DEBUG    | core.regime_detector:push:66 - [REGIME] BTCUSDT → TRENDING (ADX=47.7 ATR%=0.05)
