
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 09:58:04.876 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.3 ATR%=0.17)
2026-04-18 09:58:04.876 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=25.1 ATR%=0.16)
2026-04-18 09:58:04.876 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=25.2 ATR%=0.15)
2026-04-18 09:58:04.883 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.7 ATR%=0.16)
2026-04-18 09:58:04.883 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.9 ATR%=0.14)
2026-04-18 09:58:04.887 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.7 ATR%=0.16)
2026-04-18 09:58:04.887 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.16)
2026-04-18 09:58:04.887 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=20.8 ATR%=0.20)
2026-04-18 09:58:04.887 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=23.5 ATR%=0.20)
2026-04-18 09:58:04.898 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.5 ATR%=0.19)
2026-04-18 09:58:04.900 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=23.1 ATR%=0.20)
2026-04-18 09:58:04.900 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=26.7 ATR%=0.21)
2026-04-18 09:58:04.907 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=26.6 ATR%=0.21)
2026-04-18 09:58:04.908 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=29.3 ATR%=0.22)
2026-04-18 09:58:04.910 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=27.9 ATR%=0.23)
2026-04-18 09:58:04.910 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=25.3 ATR%=0.25)
2026-04-18 09:58:04.910 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=22.3 ATR%=0.26)
2026-04-18 09:58:04.910 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.26)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.27)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=11.4 ATR%=0.26)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=7.5 ATR%=0.27)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=7.6 ATR%=0.24)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.8 ATR%=0.24)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.25)
2026-04-18 09:58:04.915 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.24)
2026-04-18 09:58:04.923 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.0 ATR%=0.23)
2026-04-18 09:58:04.927 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.21)
2026-04-18 09:58:04.927 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=16.5 ATR%=0.20)
2026-04-18 09:58:04.935 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.0 ATR%=0.18)
2026-04-18 09:58:04.935 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.18)
2026-04-18 09:58:04.935 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.6 ATR%=0.18)
2026-04-18 09:58:04.939 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=15.6 ATR%=0.17)
2026-04-18 09:58:04.947 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.16)
2026-04-18 09:58:04.947 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.16)
2026-04-18 09:58:04.947 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.16)
2026-04-18 09:58:04.950 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.2 ATR%=0.15)
2026-04-18 09:58:04.950 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=20.6 ATR%=0.15)
2026-04-18 09:58:04.950 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.14)
2026-04-18 09:58:04.959 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=21.9 ATR%=0.14)
2026-04-18 09:58:04.962 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=11.6 ATR%=0.14)
2026-04-18 09:58:04.962 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.14)
2026-04-18 09:58:04.962 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.15)
2026-04-18 09:58:04.962 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.14)
2026-04-18 09:58:04.971 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=10.5 ATR%=0.00)
2026-04-18 09:58:04.971 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=11.1 ATR%=0.00)
2026-04-18 09:58:04.978 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.00)
2026-04-18 09:58:04.980 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.00)
2026-04-18 09:58:04.980 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.00)
2026-04-18 09:58:04.982 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=9.3 ATR%=0.00)
2026-04-18 09:58:04.982 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=8.9 ATR%=0.01)
2026-04-18 09:58:04.984 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.00)
2026-04-18 09:58:04.984 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.00)
2026-04-18 09:58:04.984 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.00)
2026-04-18 09:58:04.986 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.01)
2026-04-18 09:58:04.999 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.01)
2026-04-18 09:58:05.001 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.01)
2026-04-18 09:58:05.003 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.01)
2026-04-18 09:58:05.003 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=15.9 ATR%=0.01)
2026-04-18 09:58:05.003 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.01)
2026-04-18 09:58:05.009 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.01)
2026-04-18 09:58:05.009 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=15.5 ATR%=0.01)
2026-04-18 09:58:05.009 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=22.7 ATR%=0.01)
2026-04-18 09:58:05.025 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=23.7 ATR%=0.01)
2026-04-18 09:58:05.035 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.01)
2026-04-18 09:58:05.039 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=14.3 ATR%=0.01)
2026-04-18 09:58:05.041 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.01)
2026-04-18 09:58:05.043 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.01)
2026-04-18 09:58:05.043 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.01)
2026-04-18 09:58:05.043 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=20.1 ATR%=0.01)
2026-04-18 09:58:05.057 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.7 ATR%=0.01)
2026-04-18 09:58:05.062 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.01)
2026-04-18 09:58:05.064 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=13.4 ATR%=0.01)
2026-04-18 09:58:05.071 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.01)
2026-04-18 09:58:05.071 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.01)
2026-04-18 09:58:05.071 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.01)
2026-04-18 09:58:05.076 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.01)
2026-04-18 09:58:05.078 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.01)
2026-04-18 09:58:05.078 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=25.1 ATR%=0.01)
2026-04-18 09:58:05.087 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.01)
2026-04-18 09:58:05.093 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.01)
2026-04-18 09:58:05.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.5 ATR%=0.01)
2026-04-18 09:58:05.103 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=10.7 ATR%=0.01)
2026-04-18 09:58:05.103 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.01)
2026-04-18 09:58:05.106 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=7.0 ATR%=0.01)
2026-04-18 09:58:05.110 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=8.2 ATR%=0.01)
2026-04-18 09:58:05.110 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=7.3 ATR%=0.01)
2026-04-18 09:58:05.119 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=6.1 ATR%=0.01)
2026-04-18 09:58:05.123 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=6.7 ATR%=0.01)
2026-04-18 09:58:05.123 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=5.5 ATR%=0.01)
2026-04-18 09:58:05.125 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.01)
2026-04-18 09:58:05.127 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=7.2 ATR%=0.01)
2026-04-18 09:58:05.128 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=17.3 ATR%=0.00)
2026-04-18 09:58:05.131 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=9.0 ATR%=0.01)
2026-04-18 09:58:05.131 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.00)
2026-04-18 09:58:05.135 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.00)
2026-04-18 09:58:05.135 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=9.2 ATR%=0.00)
2026-04-18 09:58:05.135 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=9.1 ATR%=0.01)
2026-04-18 09:58:05.139 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.8 ATR%=0.01)
2026-04-18 09:58:05.139 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.01)
2026-04-18 09:58:05.139 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.4 ATR%=0.01)
2026-04-18 09:58:05.139 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.01)
2026-04-18 09:58:05.139 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=20.6 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.6 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=19.4 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=28.3 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=31.8 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=26.4 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=30.3 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=34.4 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=34.9 ATR%=0.01)
2026-04-18 09:58:05.147 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=35.3 ATR%=0.01)
2026-04-18 09:58:05.162 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=36.8 ATR%=0.01)
2026-04-18 09:58:05.169 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=36.4 ATR%=0.01)
2026-04-18 09:58:05.169 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=36.2 ATR%=0.01)
2026-04-18 09:58:05.172 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=54.6 ATR%=0.00)
2026-04-18 09:58:05.172 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=44.3 ATR%=0.00)
2026-04-18 09:58:05.172 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=41.5 ATR%=0.01)
2026-04-18 09:58:05.172 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=39.4 ATR%=0.01)
2026-04-18 09:58:05.182 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=35.9 ATR%=0.00)
2026-04-18 09:58:05.182 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=24.3 ATR%=0.00)
2026-04-18 09:58:05.185 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=22.7 ATR%=0.00)
2026-04-18 09:58:05.187 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=20.0 ATR%=0.00)
2026-04-18 09:58:05.187 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=29.8 ATR%=0.00)
2026-04-18 09:58:05.193 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=30.4 ATR%=0.00)
2026-04-18 09:58:05.197 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=30.5 ATR%=0.00)
2026-04-18 09:58:05.197 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=29.1 ATR%=0.00)
2026-04-18 09:58:05.197 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=25.2 ATR%=0.00)
2026-04-18 09:58:05.197 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → TRENDING (ADX=20.8 ATR%=0.01)
2026-04-18 09:58:05.197 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.2 ATR%=0.01)
2026-04-18 09:58:05.197 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.01)
2026-04-18 09:58:05.207 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.01)
2026-04-18 09:58:05.213 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.01)
2026-04-18 09:58:05.213 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.01)
2026-04-18 09:58:05.213 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=14.9 ATR%=0.01)
2026-04-18 09:58:05.222 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=14.1 ATR%=0.06)
2026-04-18 09:58:05.222 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.06)
2026-04-18 09:58:05.225 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.06)
2026-04-18 09:58:05.234 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.5 ATR%=0.07)
2026-04-18 09:58:05.234 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.08)
2026-04-18 09:58:05.234 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.08)
2026-04-18 09:58:05.241 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.09)
2026-04-18 09:58:05.245 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=30.6 ATR%=0.09)
2026-04-18 09:58:05.245 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=27.9 ATR%=0.09)
2026-04-18 09:58:05.245 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=25.9 ATR%=0.09)
2026-04-18 09:58:05.245 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=24.9 ATR%=0.10)
2026-04-18 09:58:05.250 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=23.9 ATR%=0.10)
2026-04-18 09:58:05.250 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.09)
2026-04-18 09:58:05.252 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=14.5 ATR%=0.09)
2026-04-18 09:58:05.252 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=16.2 ATR%=0.09)
2026-04-18 09:58:05.254 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.08)
2026-04-18 09:58:05.263 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.09)
2026-04-18 09:58:05.267 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=15.0 ATR%=0.09)
2026-04-18 09:58:05.275 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=14.1 ATR%=0.08)
2026-04-18 09:58:05.277 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.08)
2026-04-18 09:58:05.279 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.07)
2026-04-18 09:58:05.281 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.08)
2026-04-18 09:58:05.281 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.0 ATR%=0.08)
2026-04-18 09:58:05.281 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.07)
2026-04-18 09:58:05.281 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=10.8 ATR%=0.06)
2026-04-18 09:58:05.293 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.07)
2026-04-18 09:58:05.297 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.07)
2026-04-18 09:58:05.297 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=7.2 ATR%=0.07)
2026-04-18 09:58:05.299 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=6.7 ATR%=0.07)
2026-04-18 09:58:05.299 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=7.1 ATR%=0.07)
2026-04-18 09:58:05.299 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=6.5 ATR%=0.06)
2026-04-18 09:58:05.302 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=6.8 ATR%=0.05)
2026-04-18 09:58:05.310 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=8.2 ATR%=0.06)
2026-04-18 09:58:05.313 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.07)
2026-04-18 09:58:05.313 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=13.8 ATR%=0.07)
2026-04-18 09:58:05.313 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.06)
2026-04-18 09:58:05.315 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=15.3 ATR%=0.07)
2026-04-18 09:58:05.315 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → MEAN_REVERTING (ADX=18.3 ATR%=0.08)
2026-04-18 09:58:05.317 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=23.0 ATR%=0.08)
2026-04-18 09:58:05.317 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=23.6 ATR%=0.07)
2026-04-18 09:58:05.318 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=21.8 ATR%=0.08)
